-- Merging decision tree log ---
manifest
ADDED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/daniel/Documents/projects/WorkoutApp/composeApp/src/androidMain/AndroidManifest.xml:2:1-27:12
MERGED from [io.insert-koin:koin-compose-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/fe93c2c07dffc8a5ce6163a8c3a8f865/transformed/koin-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/e204ed75543e8492b2dd3bea339a9d0c/transformed/koin-android-4.1.0-Beta6/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.1.0-Beta6] /Users/daniel/.gradle/caches/8.9/transforms/e204ed75543e8492b2dd3bea339a9d0c/transformed/koin-android-4.1.0-Beta6/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/a309595ead59e300836cb10f29a3272a/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/a309595ead59e300836cb10f29a3272a/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/b6bf3685392e9e2d6c96d2be1fc8b3fe/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/b6bf3685392e9e2d6c96d2be1fc8b3fe/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/b7047f8283ee04b0ac42934719c9bfd0/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/b7047f8283ee04b0ac42934719c9bfd0/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/2651bbba225a3645e7f126aeb4c9fc9d/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/2651bbba225a3645e7f126aeb4c9fc9d/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/97fd6aa9ba59f48f419c9b21d638a109/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /Users/daniel/.gradle/caches/8.9/transforms/97fd6aa9ba59f48f419c9b21d638a109/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/daniel/.gradle/caches/8.9/transforms/05ac1fe82d7d8f4d91094f8be4227927/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/daniel/.gradle/caches/8.9/transforms/05ac1fe82d7d8f4d91094f8be4227927/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/daniel/.gradle/caches/8.9/transforms/8f211ceeb743f4ced3677d7fc63e434a/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/daniel/.gradle/caches/8.9/transforms/8f211ceeb743f4ced3677d7fc63e434a/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-analytics-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/313898d713f4fd05bcb0c46b3f646306/transformed/firebase-analytics-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-analytics-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/313898d713f4fd05bcb0c46b3f646306/transformed/firebase-analytics-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/0411e0ba96a3c0c7838c0ed7ac44b21d/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/0411e0ba96a3c0c7838c0ed7ac44b21d/transformed/firebase-auth-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/6f7c921cd9fc1b2b2548441b1e235a38/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/6f7c921cd9fc1b2b2548441b1e235a38/transformed/firebase-firestore-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/361770f819a3bc0b4bf24e4ef67b1607/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-app-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/361770f819a3bc0b4bf24e4ef67b1607/transformed/firebase-app-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/a6b238a5f765d7334b2c78f5c2a2797b/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-internal-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/a6b238a5f765d7334b2c78f5c2a2797b/transformed/firebase-common-internal-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/8a20e6875c7691a78fbef19f21d13d7d/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [dev.gitlive:firebase-common-android-debug:2.1.0] /Users/daniel/.gradle/caches/8.9/transforms/8a20e6875c7691a78fbef19f21d13d7d/transformed/firebase-common-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/f21237796d40135d5c0d85f8a948c3e4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/daniel/.gradle/caches/8.9/transforms/fe233e5c22a65700ce337b73ba4fea12/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/daniel/.gradle/caches/8.9/transforms/b7e7b9eb0d9134e3ac7dd8a25279d3b7/transformed/fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/daniel/.gradle/caches/8.9/transforms/b7e7b9eb0d9134e3ac7dd8a25279d3b7/transformed/fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/daniel/.gradle/caches/8.9/transforms/58c723efcad9b79c1895ffa2e30b17d6/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/72cc490e9f6e52cef3dce69b7cc485d5/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/72cc490e9f6e52cef3dce69b7cc485d5/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/a835e05a1aa0f830fcc5acf156ed6ed1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9d46a5eb7c3286b1c5ef3413f2c2b283/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9d46a5eb7c3286b1c5ef3413f2c2b283/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/daniel/.gradle/caches/8.9/transforms/6b97fd8a0ffead086ad437b46da6995d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9880ae441ae218681817d205f49f94bb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/daniel/.gradle/caches/8.9/transforms/9ce2c42fb84195d1bbb6dc6590c87a75/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/ec7ac5e224908ae54c7ba6be4a688346/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/480e1007e7f662ef9bd48509e7c0b643/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/480e1007e7f662ef9bd48509e7c0b643/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/fa1595d17251d3e0c155977b6fb9a486/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/fa1595d17251d3e0c155977b6fb9a486/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/34cba172a57d1fee1f572266441ec445/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/34cba172a57d1fee1f572266441ec445/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daniel/.gradle/caches/8.9/transforms/d67cd0aa1bf44ee34fdbdc4ae6bffc0b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daniel/.gradle/caches/8.9/transforms/d67cd0aa1bf44ee34fdbdc4ae6bffc0b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/daniel/.gradle/caches/8.9/transforms/1d7316fcd61afb211ef08fd874c2e379/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/daniel/.gradle/caches/8.9/transforms/1d7316fcd61afb211ef08fd874c2e379/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daniel/.gradle/caches/8.9/transforms/d6887c7ffd06baf9092263dcbf59e4c4/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daniel/.gradle/caches/8.9/transforms/b8e6675bfdb783ce4c7b034dc59d799e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daniel/.gradle/caches/8.9/transforms/b8e6675bfdb783ce4c7b034dc59d799e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daniel/.gradle/caches/8.9/transforms/c26f0ade4ff5e90d8154781591b2ff5f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daniel/.gradle/caches/8.9/transforms/c26f0ade4ff5e90d8154781591b2ff5f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/daniel/.gradle/caches/8.9/transforms/bc09753f04fee604a17235652a0653c9/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daniel/.gradle/caches/8.9/transforms/5f66a9253271c81114e7c415691e4ad7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daniel/.gradle/caches/8.9/transforms/5f66a9253271c81114e7c415691e4ad7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/daniel/.gradle/caches/8.9/transforms/b0a6022e4fbbd78f62cf440f3ef510b7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/daniel/.gradle/caches/8.9/transforms/b0a6022e4fbbd78f62cf440f3ef510b7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/daniel/.gradle/caches/8.9/transforms/353c13bc43b1576e3cb2ce0fd8b0b60a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/daniel/.gradle/caches/8.9/transforms/353c13bc43b1576e3cb2ce0fd8b0b60a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/84ea8c748a89e059b9f50d46558fc905/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daniel/.gradle/caches/8.9/transforms/84ea8c748a89e059b9f50d46558fc905/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/daniel/.gradle/caches/8.9/transforms/eaa49a3cd5fbdb4b6d83a03287c7573b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/daniel/.gradle/caches/8.9/transforms/eaa49a3cd5fbdb4b6d83a03287c7573b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/daniel/.gradle/caches/8.9/transforms/c492888516bf8dae1d3b16ac6e18c8d2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/daniel/.gradle/caches/8.9/transforms/c492888516bf8dae1d3b16ac6e18c8d2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/aefc2bf9db8fff1d1e02e2c5515088d8/transformed/navigation-common-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/aefc2bf9db8fff1d1e02e2c5515088d8/transformed/navigation-common-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/f9a8bfcf67370ce31094a31ce87a4cad/transformed/navigation-runtime-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/f9a8bfcf67370ce31094a31ce87a4cad/transformed/navigation-runtime-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/c2ed76645d59caf6f2231d6e5f1aa2e8/transformed/navigation-runtime-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/c2ed76645d59caf6f2231d6e5f1aa2e8/transformed/navigation-runtime-ktx-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/e9bc1119cb2269dbef6e2556bdd12e33/transformed/navigation-compose-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/e9bc1119cb2269dbef6e2556bdd12e33/transformed/navigation-compose-2.8.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/1871411cacd47e41ead967a844ba212d/transformed/navigation-common-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-rc01] /Users/daniel/.gradle/caches/8.9/transforms/1871411cacd47e41ead967a844ba212d/transformed/navigation-common-2.8.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/d2a1243317267f8f397c868c22e3eca6/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/d2a1243317267f8f397c868c22e3eca6/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/2e84b370df3417075ce65851f7508849/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/daniel/.gradle/caches/8.9/transforms/2e84b370df3417075ce65851f7508849/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/bd1c661b92598b9498a16046fe389140/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/bd1c661b92598b9498a16046fe389140/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/56877be9a40548f8ead41125f2199b1c/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/56877be9a40548f8ead41125f2199b1c/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/e320af9fba5d5735a8e79db27e217e7a/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/e320af9fba5d5735a8e79db27e217e7a/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/dc9462659032d5e0c0319c6431d6eeae/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/dc9462659032d5e0c0319c6431d6eeae/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/753ce62300267fde6427cb826d86258d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/753ce62300267fde6427cb826d86258d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/bd1502cb647ff6728e7f74545d8de376/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/bd1502cb647ff6728e7f74545d8de376/transformed/ui-backhandler-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/757d693f2dbd0ff6a386629b19ee4f5d/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/757d693f2dbd0ff6a386629b19ee4f5d/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/8937357c8c6c8aac5c7cf17eb0b9970c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/8937357c8c6c8aac5c7cf17eb0b9970c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/eb9dc81826b28c4cc7dc005802fdaafb/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/eb9dc81826b28c4cc7dc005802fdaafb/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/a1385d0a0bf14dfd83013914b59fd1bf/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/a1385d0a0bf14dfd83013914b59fd1bf/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/9c86a0afef3fe7c1373c5f539a50aa7d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/9c86a0afef3fe7c1373c5f539a50aa7d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/1fd76b6e0db194ea9bc4cc64c6655ec8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/1fd76b6e0db194ea9bc4cc64c6655ec8/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/596cc53bd9f347e431f482f5532fde69/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/596cc53bd9f347e431f482f5532fde69/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/b0a77e27a7423037e776d8e874651032/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /Users/daniel/.gradle/caches/8.9/transforms/b0a77e27a7423037e776d8e874651032/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/daniel/.gradle/caches/8.9/transforms/6a19417375ebaca975fcce490ce9a29d/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
